ts,open,high,low,close,volume,close_time,confirm
2026-05-09 12:00:00+00:00,0.4019,0.4028,0.3895,0.3935,3810548.0,2026-05-09 15:59:59.999000+00:00,1
2026-05-09 16:00:00+00:00,0.3935,0.4008,0.3915,0.4004,2100440.0,2026-05-09 19:59:59.999000+00:00,1
2026-05-09 20:00:00+00:00,0.4004,0.4012,0.3972,0.398,822592.0,2026-05-09 23:59:59.999000+00:00,1
2026-05-10 00:00:00+00:00,0.398,0.3986,0.3908,0.394,1401628.0,2026-05-10 03:59:59.999000+00:00,1
2026-05-10 04:00:00+00:00,0.3939,0.3994,0.3934,0.3983,1251743.0,2026-05-10 07:59:59.999000+00:00,1
2026-05-10 08:00:00+00:00,0.3983,0.4058,0.3978,0.401,2585690.0,2026-05-10 11:59:59.999000+00:00,1
2026-05-10 12:00:00+00:00,0.401,0.4177,0.4003,0.4139,2661144.0,2026-05-10 15:59:59.999000+00:00,1
2026-05-10 16:00:00+00:00,0.414,0.424,0.4119,0.4207,3035819.0,2026-05-10 19:59:59.999000+00:00,1
2026-05-10 20:00:00+00:00,0.4207,0.4249,0.3998,0.4134,5200383.0,2026-05-10 23:59:59.999000+00:00,1
2026-05-11 00:00:00+00:00,0.4133,0.4149,0.3972,0.4028,2741955.0,2026-05-11 03:59:59.999000+00:00,1
2026-05-11 04:00:00+00:00,0.4027,0.4364,0.3994,0.4243,16209259.0,2026-05-11 07:59:59.999000+00:00,1
2026-05-11 08:00:00+00:00,0.4243,0.4459,0.4191,0.4413,15439446.0,2026-05-11 11:59:59.999000+00:00,1
2026-05-11 12:00:00+00:00,0.4413,0.4513,0.3838,0.401,28471094.0,2026-05-11 15:59:59.999000+00:00,1
2026-05-11 16:00:00+00:00,0.4009,0.4094,0.3971,0.4084,4569253.0,2026-05-11 19:59:59.999000+00:00,1
2026-05-11 20:00:00+00:00,0.4084,0.4105,0.4039,0.4086,2082349.0,2026-05-11 23:59:59.999000+00:00,1
2026-05-12 00:00:00+00:00,0.4086,0.4115,0.3982,0.4013,3880769.0,2026-05-12 03:59:59.999000+00:00,1
2026-05-12 04:00:00+00:00,0.4013,0.4058,0.4002,0.4031,2027086.0,2026-05-12 07:59:59.999000+00:00,1
2026-05-12 08:00:00+00:00,0.4031,0.4032,0.3955,0.3995,2222592.0,2026-05-12 11:59:59.999000+00:00,1
2026-05-12 12:00:00+00:00,0.3994,0.4034,0.3868,0.3882,4616042.0,2026-05-12 15:59:59.999000+00:00,1
2026-05-12 16:00:00+00:00,0.3881,0.3993,0.3863,0.3982,1852111.0,2026-05-12 19:59:59.999000+00:00,1
2026-05-12 20:00:00+00:00,0.3983,0.4005,0.3936,0.3941,1195257.0,2026-05-12 23:59:59.999000+00:00,1
2026-05-13 00:00:00+00:00,0.3942,0.4038,0.3929,0.4018,2798878.0,2026-05-13 03:59:59.999000+00:00,1
2026-05-13 04:00:00+00:00,0.4017,0.4071,0.4015,0.4053,1786840.0,2026-05-13 07:59:59.999000+00:00,1
2026-05-13 08:00:00+00:00,0.4054,0.4196,0.405,0.4076,4762983.0,2026-05-13 11:59:59.999000+00:00,1
2026-05-13 12:00:00+00:00,0.4077,0.4089,0.3838,0.3846,6653004.0,2026-05-13 15:59:59.999000+00:00,1
2026-05-13 16:00:00+00:00,0.3846,0.3938,0.3845,0.3888,1954978.0,2026-05-13 19:59:59.999000+00:00,1
2026-05-13 20:00:00+00:00,0.3888,0.3913,0.384,0.3875,981129.0,2026-05-13 23:59:59.999000+00:00,1
2026-05-14 00:00:00+00:00,0.3875,0.3912,0.3782,0.3798,2577966.0,2026-05-14 03:59:59.999000+00:00,1
2026-05-14 04:00:00+00:00,0.3798,0.3871,0.3783,0.3824,1820084.0,2026-05-14 07:59:59.999000+00:00,1
2026-05-14 08:00:00+00:00,0.3824,0.3834,0.3761,0.3761,2159426.0,2026-05-14 11:59:59.999000+00:00,1
2026-05-14 12:00:00+00:00,0.376,0.3946,0.3753,0.3922,3952127.0,2026-05-14 15:59:59.999000+00:00,1
2026-05-14 16:00:00+00:00,0.3923,0.3977,0.387,0.3929,2898098.0,2026-05-14 19:59:59.999000+00:00,1
2026-05-14 20:00:00+00:00,0.3928,0.3942,0.3873,0.3884,2135507.0,2026-05-14 23:59:59.999000+00:00,1
2026-05-15 00:00:00+00:00,0.3884,0.3923,0.383,0.3866,1821228.0,2026-05-15 03:59:59.999000+00:00,1
2026-05-15 04:00:00+00:00,0.3866,0.3866,0.3734,0.3807,2902951.0,2026-05-15 07:59:59.999000+00:00,1
2026-05-15 08:00:00+00:00,0.3808,0.3812,0.3752,0.3763,1981635.0,2026-05-15 11:59:59.999000+00:00,1
2026-05-15 12:00:00+00:00,0.3763,0.3766,0.3586,0.3642,4879128.0,2026-05-15 15:59:59.999000+00:00,1
2026-05-15 16:00:00+00:00,0.3643,0.3696,0.3634,0.3648,1075643.0,2026-05-15 19:59:59.999000+00:00,1
2026-05-15 20:00:00+00:00,0.3647,0.3654,0.3618,0.3632,996628.0,2026-05-15 23:59:59.999000+00:00,1
2026-05-16 00:00:00+00:00,0.3631,0.3644,0.3599,0.3607,1275013.0,2026-05-16 03:59:59.999000+00:00,1
2026-05-16 04:00:00+00:00,0.3606,0.3607,0.3432,0.3491,3789315.0,2026-05-16 07:59:59.999000+00:00,1
2026-05-16 08:00:00+00:00,0.349,0.3518,0.3441,0.3483,2053596.0,2026-05-16 11:59:59.999000+00:00,1
2026-05-16 12:00:00+00:00,0.3483,0.3546,0.348,0.3538,1239477.0,2026-05-16 15:59:59.999000+00:00,1
2026-05-16 16:00:00+00:00,0.3537,0.3559,0.3518,0.3521,1402132.0,2026-05-16 19:59:59.999000+00:00,1
2026-05-16 20:00:00+00:00,0.3522,0.3545,0.3517,0.3534,726683.0,2026-05-16 23:59:59.999000+00:00,1
2026-05-17 00:00:00+00:00,0.3533,0.3551,0.3511,0.3537,1317123.0,2026-05-17 03:59:59.999000+00:00,1
2026-05-17 04:00:00+00:00,0.3537,0.3567,0.3534,0.356,1101220.0,2026-05-17 07:59:59.999000+00:00,1
2026-05-17 08:00:00+00:00,0.3561,0.3596,0.3551,0.3593,1521367.0,2026-05-17 11:59:59.999000+00:00,1
2026-05-17 12:00:00+00:00,0.3593,0.3604,0.3541,0.356,1304215.0,2026-05-17 15:59:59.999000+00:00,1
2026-05-17 16:00:00+00:00,0.3559,0.3593,0.3528,0.3584,1189972.0,2026-05-17 19:59:59.999000+00:00,1
2026-05-17 20:00:00+00:00,0.3584,0.3592,0.3354,0.3484,4610066.0,2026-05-17 23:59:59.999000+00:00,1
2026-05-18 00:00:00+00:00,0.3484,0.3534,0.3442,0.3513,2919286.0,2026-05-18 03:59:59.999000+00:00,1
2026-05-18 04:00:00+00:00,0.3514,0.354,0.3465,0.349,2183586.0,2026-05-18 07:59:59.999000+00:00,1
2026-05-18 08:00:00+00:00,0.349,0.3511,0.3442,0.3497,1477842.0,2026-05-18 11:59:59.999000+00:00,1
2026-05-18 12:00:00+00:00,0.3498,0.3552,0.3432,0.3473,2468465.0,2026-05-18 15:59:59.999000+00:00,1
2026-05-18 16:00:00+00:00,0.3473,0.3564,0.3457,0.3553,1905032.0,2026-05-18 19:59:59.999000+00:00,1
2026-05-18 20:00:00+00:00,0.3554,0.3584,0.3522,0.355,1130782.0,2026-05-18 23:59:59.999000+00:00,1
2026-05-19 00:00:00+00:00,0.3551,0.359,0.3532,0.356,876739.0,2026-05-19 03:59:59.999000+00:00,1
2026-05-19 04:00:00+00:00,0.3559,0.3602,0.3528,0.3587,1127394.0,2026-05-19 07:59:59.999000+00:00,1
2026-05-19 08:00:00+00:00,0.3588,0.3588,0.3496,0.3499,1055502.0,2026-05-19 11:59:59.999000+00:00,1
2026-05-19 12:00:00+00:00,0.3499,0.3574,0.3493,0.3518,1590307.0,2026-05-19 15:59:59.999000+00:00,1
2026-05-19 16:00:00+00:00,0.3519,0.3562,0.3509,0.3523,613969.0,2026-05-19 19:59:59.999000+00:00,1
2026-05-19 20:00:00+00:00,0.3523,0.3551,0.3497,0.3511,485184.0,2026-05-19 23:59:59.999000+00:00,1
2026-05-20 00:00:00+00:00,0.3512,0.3549,0.3491,0.3521,637238.0,2026-05-20 03:59:59.999000+00:00,1
2026-05-20 04:00:00+00:00,0.3522,0.3586,0.3521,0.3578,803606.0,2026-05-20 07:59:59.999000+00:00,1
2026-05-20 08:00:00+00:00,0.3578,0.3597,0.3548,0.3556,892127.0,2026-05-20 11:59:59.999000+00:00,1
2026-05-20 12:00:00+00:00,0.3556,0.3643,0.3532,0.3608,2473780.0,2026-05-20 15:59:59.999000+00:00,1
2026-05-20 16:00:00+00:00,0.3609,0.363,0.3585,0.362,1396697.0,2026-05-20 19:59:59.999000+00:00,1
2026-05-20 20:00:00+00:00,0.362,0.3623,0.3558,0.3583,692553.0,2026-05-20 23:59:59.999000+00:00,1
2026-05-21 00:00:00+00:00,0.3583,0.3632,0.3579,0.3625,894875.0,2026-05-21 03:59:59.999000+00:00,1
2026-05-21 04:00:00+00:00,0.3626,0.363,0.3587,0.361,786289.0,2026-05-21 07:59:59.999000+00:00,1
2026-05-21 08:00:00+00:00,0.361,0.3636,0.3525,0.3537,2127862.0,2026-05-21 11:59:59.999000+00:00,1
2026-05-21 12:00:00+00:00,0.3537,0.3574,0.3507,0.3552,1787440.0,2026-05-21 15:59:59.999000+00:00,1
2026-05-21 16:00:00+00:00,0.3553,0.3623,0.3536,0.3597,1574705.0,2026-05-21 19:59:59.999000+00:00,1
2026-05-21 20:00:00+00:00,0.3598,0.3608,0.3551,0.3575,1058194.0,2026-05-21 23:59:59.999000+00:00,1
2026-05-22 00:00:00+00:00,0.3576,0.3577,0.3523,0.357,1180459.0,2026-05-22 03:59:59.999000+00:00,1
2026-05-22 04:00:00+00:00,0.357,0.3593,0.3534,0.3559,1182825.0,2026-05-22 07:59:59.999000+00:00,1
2026-05-22 08:00:00+00:00,0.356,0.3611,0.3555,0.3611,1222890.0,2026-05-22 11:59:59.999000+00:00,1
2026-05-22 12:00:00+00:00,0.3611,0.366,0.3536,0.3565,2463514.0,2026-05-22 15:59:59.999000+00:00,1
2026-05-22 16:00:00+00:00,0.3564,0.359,0.3387,0.343,4599230.0,2026-05-22 19:59:59.999000+00:00,1
2026-05-22 20:00:00+00:00,0.3431,0.3477,0.3382,0.3403,1339452.0,2026-05-22 23:59:59.999000+00:00,1
2026-05-23 00:00:00+00:00,0.3404,0.3434,0.3377,0.3424,1062437.0,2026-05-23 03:59:59.999000+00:00,1
2026-05-23 04:00:00+00:00,0.3424,0.3427,0.3244,0.3303,3767456.0,2026-05-23 07:59:59.999000+00:00,1
2026-05-23 08:00:00+00:00,0.3302,0.3323,0.3276,0.3312,1199249.0,2026-05-23 11:59:59.999000+00:00,1
2026-05-23 12:00:00+00:00,0.3311,0.3422,0.3303,0.3412,836832.0,2026-05-23 15:59:59.999000+00:00,1
2026-05-23 16:00:00+00:00,0.3413,0.3466,0.3396,0.3447,984624.0,2026-05-23 19:59:59.999000+00:00,1
2026-05-23 20:00:00+00:00,0.3446,0.3586,0.344,0.3502,1719098.0,2026-05-23 23:59:59.999000+00:00,1
2026-05-24 00:00:00+00:00,0.3503,0.3514,0.3474,0.3485,539989.0,2026-05-24 03:59:59.999000+00:00,1
2026-05-24 04:00:00+00:00,0.3486,0.3523,0.3477,0.3492,705179.0,2026-05-24 07:59:59.999000+00:00,1
2026-05-24 08:00:00+00:00,0.3492,0.3523,0.3481,0.3495,822284.0,2026-05-24 11:59:59.999000+00:00,1
2026-05-24 12:00:00+00:00,0.3495,0.3497,0.3368,0.3418,2079858.0,2026-05-24 15:59:59.999000+00:00,1
2026-05-24 16:00:00+00:00,0.3417,0.3451,0.3414,0.3426,671871.0,2026-05-24 19:59:59.999000+00:00,1
2026-05-24 20:00:00+00:00,0.3427,0.343,0.334,0.3413,982270.0,2026-05-24 23:59:59.999000+00:00,1
2026-05-25 00:00:00+00:00,0.3413,0.3445,0.341,0.3422,717698.0,2026-05-25 03:59:59.999000+00:00,1
2026-05-25 04:00:00+00:00,0.3422,0.3486,0.3417,0.3467,1277370.0,2026-05-25 07:59:59.999000+00:00,1
2026-05-25 08:00:00+00:00,0.3467,0.3482,0.3455,0.3457,918036.0,2026-05-25 11:59:59.999000+00:00,1
2026-05-25 12:00:00+00:00,0.3458,0.3523,0.3447,0.3498,1117530.0,2026-05-25 15:59:59.999000+00:00,1
2026-05-25 16:00:00+00:00,0.3499,0.3535,0.348,0.3502,1265986.0,2026-05-25 19:59:59.999000+00:00,1
2026-05-25 20:00:00+00:00,0.3502,0.3518,0.3442,0.3459,944748.0,2026-05-25 23:59:59.999000+00:00,1
2026-05-26 00:00:00+00:00,0.346,0.3463,0.3394,0.3412,832519.0,2026-05-26 03:59:59.999000+00:00,1
2026-05-26 04:00:00+00:00,0.3411,0.3455,0.3407,0.3429,600872.0,2026-05-26 07:59:59.999000+00:00,1
2026-05-26 08:00:00+00:00,0.3429,0.3516,0.3427,0.3498,899166.0,2026-05-26 11:59:59.999000+00:00,1
2026-05-26 12:00:00+00:00,0.3498,0.3576,0.3448,0.3477,3040217.0,2026-05-26 15:59:59.999000+00:00,1
2026-05-26 16:00:00+00:00,0.3476,0.3479,0.3378,0.3406,1904141.0,2026-05-26 19:59:59.999000+00:00,1
2026-05-26 20:00:00+00:00,0.3407,0.3435,0.3388,0.3415,737117.0,2026-05-26 23:59:59.999000+00:00,1
2026-05-27 00:00:00+00:00,0.3416,0.3453,0.3392,0.3402,996268.0,2026-05-27 03:59:59.999000+00:00,1
2026-05-27 04:00:00+00:00,0.3401,0.3444,0.3364,0.343,913276.0,2026-05-27 07:59:59.999000+00:00,1
2026-05-27 08:00:00+00:00,0.343,0.345,0.3387,0.3391,601198.0,2026-05-27 11:59:59.999000+00:00,1
2026-05-27 12:00:00+00:00,0.3392,0.3457,0.3357,0.3436,1775320.0,2026-05-27 15:59:59.999000+00:00,1
2026-05-27 16:00:00+00:00,0.3438,0.3447,0.3366,0.3413,877920.0,2026-05-27 19:59:59.999000+00:00,1
2026-05-27 20:00:00+00:00,0.3413,0.3423,0.3292,0.3314,2032534.0,2026-05-27 23:59:59.999000+00:00,1
2026-05-28 00:00:00+00:00,0.3313,0.3327,0.3167,0.318,3508627.0,2026-05-28 03:59:59.999000+00:00,1
2026-05-28 04:00:00+00:00,0.3179,0.3186,0.3123,0.3178,2886193.0,2026-05-28 07:59:59.999000+00:00,1
2026-05-28 08:00:00+00:00,0.318,0.3182,0.3117,0.3139,1216174.0,2026-05-28 11:59:59.999000+00:00,1
2026-05-28 12:00:00+00:00,0.3139,0.3199,0.3124,0.3186,3291149.0,2026-05-28 15:59:59.999000+00:00,1
2026-05-28 16:00:00+00:00,0.3185,0.3276,0.3174,0.3238,1417614.0,2026-05-28 19:59:59.999000+00:00,1
2026-05-28 20:00:00+00:00,0.3238,0.3293,0.3217,0.3249,911937.0,2026-05-28 23:59:59.999000+00:00,1
2026-05-29 00:00:00+00:00,0.3249,0.3264,0.3205,0.322,722326.0,2026-05-29 03:59:59.999000+00:00,1
2026-05-29 04:00:00+00:00,0.322,0.3266,0.3202,0.324,760668.0,2026-05-29 07:59:59.999000+00:00,1
2026-05-29 08:00:00+00:00,0.324,0.3264,0.3192,0.3207,1015054.0,2026-05-29 11:59:59.999000+00:00,1
2026-05-29 12:00:00+00:00,0.3206,0.3298,0.3132,0.3267,2931439.0,2026-05-29 15:59:59.999000+00:00,1
2026-05-29 16:00:00+00:00,0.3267,0.3282,0.319,0.3214,1814528.0,2026-05-29 19:59:59.999000+00:00,1
2026-05-29 20:00:00+00:00,0.3212,0.3228,0.3174,0.319,845479.0,2026-05-29 23:59:59.999000+00:00,1
2026-05-30 00:00:00+00:00,0.3191,0.3251,0.3185,0.3211,836393.0,2026-05-30 03:59:59.999000+00:00,1
2026-05-30 04:00:00+00:00,0.3212,0.3236,0.3178,0.3212,1035460.0,2026-05-30 07:59:59.999000+00:00,1
2026-05-30 08:00:00+00:00,0.3213,0.3222,0.3199,0.3205,466293.0,2026-05-30 11:59:59.999000+00:00,1
2026-05-30 12:00:00+00:00,0.3205,0.3238,0.3191,0.3211,1079123.0,2026-05-30 15:59:59.999000+00:00,1
2026-05-30 16:00:00+00:00,0.3211,0.3257,0.321,0.3248,905606.0,2026-05-30 19:59:59.999000+00:00,1
2026-05-30 20:00:00+00:00,0.3249,0.3285,0.3223,0.3239,991443.0,2026-05-30 23:59:59.999000+00:00,1
2026-05-31 00:00:00+00:00,0.324,0.3283,0.3228,0.3276,1635665.0,2026-05-31 03:59:59.999000+00:00,1
2026-05-31 04:00:00+00:00,0.3277,0.3289,0.3218,0.3236,1036877.0,2026-05-31 07:59:59.999000+00:00,1
2026-05-31 08:00:00+00:00,0.3236,0.3253,0.3214,0.3229,498852.0,2026-05-31 11:59:59.999000+00:00,1
2026-05-31 12:00:00+00:00,0.3229,0.3249,0.3209,0.3213,1721831.0,2026-05-31 15:59:59.999000+00:00,1
2026-05-31 16:00:00+00:00,0.3214,0.3221,0.3173,0.32,1509388.0,2026-05-31 19:59:59.999000+00:00,1
2026-05-31 20:00:00+00:00,0.32,0.3316,0.3199,0.3276,1588382.0,2026-05-31 23:59:59.999000+00:00,1
2026-06-01 00:00:00+00:00,0.3277,0.3322,0.3228,0.3295,2659578.0,2026-06-01 03:59:59.999000+00:00,1
2026-06-01 04:00:00+00:00,0.3295,0.3308,0.3204,0.321,1240558.0,2026-06-01 07:59:59.999000+00:00,1
2026-06-01 08:00:00+00:00,0.321,0.3255,0.3202,0.3236,840664.0,2026-06-01 11:59:59.999000+00:00,1
2026-06-01 12:00:00+00:00,0.3236,0.3254,0.3172,0.3217,3187847.0,2026-06-01 15:59:59.999000+00:00,1
2026-06-01 16:00:00+00:00,0.3218,0.3311,0.3194,0.3305,1394715.0,2026-06-01 19:59:59.999000+00:00,1
2026-06-01 20:00:00+00:00,0.3305,0.3347,0.3272,0.3328,1402194.0,2026-06-01 23:59:59.999000+00:00,1
2026-06-02 00:00:00+00:00,0.3329,0.3331,0.3212,0.3312,1286235.0,2026-06-02 03:59:59.999000+00:00,1
2026-06-02 04:00:00+00:00,0.3311,0.3327,0.3209,0.3249,1420567.0,2026-06-02 07:59:59.999000+00:00,1
2026-06-02 08:00:00+00:00,0.325,0.3257,0.3208,0.323,1112762.0,2026-06-02 11:59:59.999000+00:00,1
2026-06-02 12:00:00+00:00,0.3229,0.3267,0.3003,0.3041,5795343.0,2026-06-02 15:59:59.999000+00:00,1
2026-06-02 16:00:00+00:00,0.3041,0.3121,0.2967,0.3036,3095579.0,2026-06-02 19:59:59.999000+00:00,1
2026-06-02 20:00:00+00:00,0.3037,0.3093,0.2918,0.302,4037771.0,2026-06-02 23:59:59.999000+00:00,1
2026-06-03 00:00:00+00:00,0.3021,0.305,0.2967,0.2981,1794199.0,2026-06-03 03:59:59.999000+00:00,1
2026-06-03 04:00:00+00:00,0.2981,0.3126,0.2978,0.3103,1725727.0,2026-06-03 07:59:59.999000+00:00,1
2026-06-03 08:00:00+00:00,0.3105,0.3147,0.3084,0.3123,1160470.0,2026-06-03 11:59:59.999000+00:00,1
2026-06-03 12:00:00+00:00,0.3122,0.3139,0.3081,0.309,2145595.0,2026-06-03 15:59:59.999000+00:00,1
2026-06-03 16:00:00+00:00,0.3091,0.3093,0.2987,0.3003,2798853.0,2026-06-03 19:59:59.999000+00:00,1
2026-06-03 20:00:00+00:00,0.3002,0.3057,0.2912,0.2967,3904141.0,2026-06-03 23:59:59.999000+00:00,1
2026-06-04 00:00:00+00:00,0.2967,0.2991,0.2656,0.2872,9249965.0,2026-06-04 03:59:59.999000+00:00,1
2026-06-04 04:00:00+00:00,0.2873,0.2896,0.281,0.2813,2091664.0,2026-06-04 07:59:59.999000+00:00,1
2026-06-04 08:00:00+00:00,0.2814,0.2827,0.2706,0.2759,3477846.0,2026-06-04 11:59:59.999000+00:00,1
2026-06-04 12:00:00+00:00,0.2759,0.2863,0.2734,0.2835,2523904.0,2026-06-04 15:59:59.999000+00:00,1
2026-06-04 16:00:00+00:00,0.2837,0.2859,0.2772,0.2812,1442290.0,2026-06-04 19:59:59.999000+00:00,1
2026-06-04 20:00:00+00:00,0.2812,0.2812,0.2711,0.2764,1038219.0,2026-06-04 23:59:59.999000+00:00,1
2026-06-05 00:00:00+00:00,0.2763,0.2779,0.2648,0.2673,2806593.0,2026-06-05 03:59:59.999000+00:00,1
2026-06-05 04:00:00+00:00,0.2674,0.2732,0.2487,0.2626,8308171.0,2026-06-05 07:59:59.999000+00:00,1
2026-06-05 08:00:00+00:00,0.2627,0.265,0.257,0.2584,2184819.0,2026-06-05 11:59:59.999000+00:00,1
2026-06-05 12:00:00+00:00,0.2584,0.2613,0.2496,0.2519,5864775.0,2026-06-05 15:59:59.999000+00:00,1
2026-06-05 16:00:00+00:00,0.2518,0.2681,0.2476,0.2544,11153854.0,2026-06-05 19:59:59.999000+00:00,1
2026-06-05 20:00:00+00:00,0.2543,0.2638,0.2514,0.258,2255020.0,2026-06-05 23:59:59.999000+00:00,1
2026-06-06 00:00:00+00:00,0.2578,0.2603,0.2512,0.2541,983711.0,2026-06-06 03:59:59.999000+00:00,1
2026-06-06 04:00:00+00:00,0.254,0.2582,0.2417,0.2566,3579519.0,2026-06-06 07:59:59.999000+00:00,1
2026-06-06 08:00:00+00:00,0.2567,0.2618,0.2528,0.2584,2077128.0,2026-06-06 11:59:59.999000+00:00,1
2026-06-06 12:00:00+00:00,0.2584,0.2617,0.2541,0.2563,1366611.0,2026-06-06 15:59:59.999000+00:00,1
2026-06-06 16:00:00+00:00,0.2561,0.2586,0.2535,0.2536,715903.0,2026-06-06 19:59:59.999000+00:00,1
2026-06-06 20:00:00+00:00,0.2537,0.257,0.2526,0.2563,756917.0,2026-06-06 23:59:59.999000+00:00,1
2026-06-07 00:00:00+00:00,0.2564,0.2642,0.2555,0.2639,1353683.0,2026-06-07 03:59:59.999000+00:00,1
2026-06-07 04:00:00+00:00,0.2639,0.2679,0.2613,0.2677,2551148.0,2026-06-07 07:59:59.999000+00:00,1
2026-06-07 08:00:00+00:00,0.2675,0.2726,0.2662,0.2678,1974779.0,2026-06-07 11:59:59.999000+00:00,1
2026-06-07 12:00:00+00:00,0.2678,0.2682,0.262,0.2659,1541236.0,2026-06-07 15:59:59.999000+00:00,1
2026-06-07 16:00:00+00:00,0.2659,0.2674,0.2588,0.2602,1111877.0,2026-06-07 19:59:59.999000+00:00,1
2026-06-07 20:00:00+00:00,0.26,0.2811,0.2594,0.2716,2681012.0,2026-06-07 23:59:59.999000+00:00,1
2026-06-08 00:00:00+00:00,0.2717,0.2758,0.2677,0.2686,1602972.0,2026-06-08 03:59:59.999000+00:00,1
2026-06-08 04:00:00+00:00,0.2687,0.2697,0.2632,0.2688,910991.0,2026-06-08 07:59:59.999000+00:00,1
2026-06-08 08:00:00+00:00,0.2688,0.2739,0.2663,0.2721,1541455.0,2026-06-08 11:59:59.999000+00:00,1
2026-06-08 12:00:00+00:00,0.2722,0.275,0.2693,0.2715,1720008.0,2026-06-08 15:59:59.999000+00:00,1
2026-06-08 16:00:00+00:00,0.2716,0.274,0.2692,0.2695,740506.0,2026-06-08 19:59:59.999000+00:00,1
2026-06-08 20:00:00+00:00,0.2696,0.2721,0.2649,0.2659,927149.0,2026-06-08 23:59:59.999000+00:00,1
2026-06-09 00:00:00+00:00,0.2659,0.266,0.2597,0.2624,1338867.0,2026-06-09 03:59:59.999000+00:00,1
2026-06-09 04:00:00+00:00,0.2624,0.2676,0.2613,0.2647,1202175.0,2026-06-09 07:59:59.999000+00:00,1
2026-06-09 08:00:00+00:00,0.2647,0.2649,0.2597,0.2615,1602499.0,2026-06-09 11:59:59.999000+00:00,1
2026-06-09 12:00:00+00:00,0.2614,0.2647,0.2554,0.2566,2557840.0,2026-06-09 15:59:59.999000+00:00,1
2026-06-09 16:00:00+00:00,0.2565,0.2629,0.2539,0.2618,2574861.0,2026-06-09 19:59:59.999000+00:00,1
2026-06-09 20:00:00+00:00,0.2619,0.2634,0.2585,0.26,806150.0,2026-06-09 23:59:59.999000+00:00,1
2026-06-10 00:00:00+00:00,0.2601,0.2619,0.257,0.2588,398964.0,2026-06-10 03:59:59.999000+00:00,1
2026-06-10 04:00:00+00:00,0.2589,0.261,0.256,0.2599,1293679.0,2026-06-10 07:59:59.999000+00:00,1
2026-06-10 08:00:00+00:00,0.26,0.2607,0.2544,0.2555,2288846.0,2026-06-10 11:59:59.999000+00:00,1
2026-06-10 12:00:00+00:00,0.2554,0.2655,0.255,0.2634,3470774.0,2026-06-10 15:59:59.999000+00:00,1
2026-06-10 16:00:00+00:00,0.2635,0.2641,0.2542,0.2554,1600578.0,2026-06-10 19:59:59.999000+00:00,1
2026-06-10 20:00:00+00:00,0.2554,0.2561,0.2501,0.2552,1454010.0,2026-06-10 23:59:59.999000+00:00,1
2026-06-11 00:00:00+00:00,0.2554,0.2633,0.2552,0.262,1197341.0,2026-06-11 03:59:59.999000+00:00,1
2026-06-11 04:00:00+00:00,0.2621,0.2639,0.2603,0.2613,1070782.0,2026-06-11 07:59:59.999000+00:00,1
2026-06-11 08:00:00+00:00,0.2614,0.2652,0.2614,0.2637,1101309.0,2026-06-11 11:59:59.999000+00:00,1
2026-06-11 12:00:00+00:00,0.2638,0.2648,0.2595,0.2642,2094609.0,2026-06-11 15:59:59.999000+00:00,1
2026-06-11 16:00:00+00:00,0.2644,0.2712,0.2609,0.2676,2408807.0,2026-06-11 19:59:59.999000+00:00,1
2026-06-11 20:00:00+00:00,0.2677,0.2716,0.2658,0.2664,1247650.0,2026-06-11 23:59:59.999000+00:00,1
2026-06-12 00:00:00+00:00,0.2666,0.2675,0.2644,0.2652,657386.0,2026-06-12 03:59:59.999000+00:00,1
2026-06-12 04:00:00+00:00,0.2651,0.266,0.2614,0.2637,714290.0,2026-06-12 07:59:59.999000+00:00,1
2026-06-12 08:00:00+00:00,0.2638,0.2677,0.2636,0.2646,1083532.0,2026-06-12 11:59:59.999000+00:00,1
2026-06-12 12:00:00+00:00,0.2645,0.267,0.2601,0.2613,2688299.0,2026-06-12 15:59:59.999000+00:00,1
2026-06-12 16:00:00+00:00,0.2613,0.2649,0.2603,0.2632,1377247.0,2026-06-12 19:59:59.999000+00:00,1
2026-06-12 20:00:00+00:00,0.2632,0.2641,0.2598,0.261,713576.0,2026-06-12 23:59:59.999000+00:00,1
2026-06-13 00:00:00+00:00,0.2611,0.2629,0.2567,0.2581,1303225.0,2026-06-13 03:59:59.999000+00:00,1
2026-06-13 04:00:00+00:00,0.2581,0.2634,0.2573,0.2627,784324.0,2026-06-13 07:59:59.999000+00:00,1
2026-06-13 08:00:00+00:00,0.2628,0.2645,0.262,0.2636,881618.0,2026-06-13 11:59:59.999000+00:00,1
2026-06-13 12:00:00+00:00,0.2637,0.2666,0.2626,0.2664,1620440.0,2026-06-13 15:59:59.999000+00:00,1
2026-06-13 16:00:00+00:00,0.2666,0.2666,0.2617,0.2629,1654811.0,2026-06-13 19:59:59.999000+00:00,1
2026-06-13 20:00:00+00:00,0.263,0.2653,0.2619,0.2628,662213.0,2026-06-13 23:59:59.999000+00:00,1
2026-06-14 00:00:00+00:00,0.2627,0.2646,0.2605,0.264,952554.0,2026-06-14 03:59:59.999000+00:00,1
2026-06-14 04:00:00+00:00,0.2641,0.2651,0.2603,0.261,1211690.0,2026-06-14 07:59:59.999000+00:00,1
2026-06-14 08:00:00+00:00,0.261,0.2636,0.2601,0.2613,1009400.0,2026-06-14 11:59:59.999000+00:00,1
2026-06-14 12:00:00+00:00,0.2613,0.2614,0.2557,0.2583,1355717.0,2026-06-14 15:59:59.999000+00:00,1
