ts,open,high,low,close,volume,close_time,confirm
2026-05-13 00:00:00+00:00,0.349,0.3493,0.3482,0.3489,3008.28,2026-05-13 03:59:59.999000+00:00,1
2026-05-13 04:00:00+00:00,0.3489,0.3498,0.3486,0.3496,1846.38,2026-05-13 07:59:59.999000+00:00,1
2026-05-13 08:00:00+00:00,0.3497,0.3515,0.3491,0.3508,3838.82,2026-05-13 11:59:59.999000+00:00,1
2026-05-13 12:00:00+00:00,0.3509,0.3511,0.3487,0.3495,7630.93,2026-05-13 15:59:59.999000+00:00,1
2026-05-13 16:00:00+00:00,0.3496,0.3508,0.3495,0.35,4228.99,2026-05-13 19:59:59.999000+00:00,1
2026-05-13 20:00:00+00:00,0.35,0.3504,0.3491,0.3494,2853.13,2026-05-13 23:59:59.999000+00:00,1
2026-05-14 00:00:00+00:00,0.3495,0.3504,0.349,0.3498,2909.51,2026-05-14 03:59:59.999000+00:00,1
2026-05-14 04:00:00+00:00,0.3499,0.3514,0.3498,0.351,3221.71,2026-05-14 07:59:59.999000+00:00,1
2026-05-14 08:00:00+00:00,0.3511,0.3554,0.3507,0.3542,11103.88,2026-05-14 11:59:59.999000+00:00,1
2026-05-14 12:00:00+00:00,0.3542,0.3554,0.3536,0.3538,6244.2,2026-05-14 15:59:59.999000+00:00,1
2026-05-14 16:00:00+00:00,0.3538,0.3549,0.3535,0.3544,4506.87,2026-05-14 19:59:59.999000+00:00,1
2026-05-14 20:00:00+00:00,0.3544,0.3551,0.3509,0.3535,4522.42,2026-05-14 23:59:59.999000+00:00,1
2026-05-15 00:00:00+00:00,0.3536,0.3541,0.3518,0.3532,4413.53,2026-05-15 03:59:59.999000+00:00,1
2026-05-15 04:00:00+00:00,0.3532,0.354,0.3512,0.3514,5605.85,2026-05-15 07:59:59.999000+00:00,1
2026-05-15 08:00:00+00:00,0.3514,0.3522,0.3511,0.3519,5734.03,2026-05-15 11:59:59.999000+00:00,1
2026-05-15 12:00:00+00:00,0.352,0.3522,0.3496,0.3509,6717.31,2026-05-15 15:59:59.999000+00:00,1
2026-05-15 16:00:00+00:00,0.3508,0.3523,0.3508,0.3519,2808.2,2026-05-15 19:59:59.999000+00:00,1
2026-05-15 20:00:00+00:00,0.3519,0.3522,0.3511,0.352,2540.36,2026-05-15 23:59:59.999000+00:00,1
